Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "cache.app" (parent: cache.adapter.array).
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\Routing\SalesChannelRequestContextResolver" previously pointing to "debug.event_dispatcher" to "event_dispatcher".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\Validation\DataValidator" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\Write\EntityWriteGatewayInterface" previously pointing to "debug.event_dispatcher" to "event_dispatcher".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\Indexing\Indexer\ChildCountIndexer" previously pointing to "debug.event_dispatcher" to "event_dispatcher".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\Indexing\Indexer\TreeIndexer" previously pointing to "debug.event_dispatcher" to "event_dispatcher".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Content\Category\DataAbstractionLayer\Indexing\BreadcrumbIndexer" previously pointing to "debug.event_dispatcher" to "event_dispatcher".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\Indexing\IndexerRegistryInterface" previously pointing to "Shopware\Elasticsearch\Product\ProductKeywordIndexer" to "Shopware\Core\Content\Product\SearchKeyword\ProductSearchKeywordIndexer".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\Indexing\IndexerRegistryInterface" previously pointing to "debug.event_dispatcher" to "event_dispatcher".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\Indexing\MessageQueue\IndexerHandler" previously pointing to "debug.traced.messenger.bus.shopware" to "message_bus".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\Indexing\MessageQueue\IndexerMessageSender" previously pointing to "debug.traced.messenger.bus.shopware" to "message_bus".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\Indexing\MessageQueue\IndexerMessageSender" previously pointing to "Shopware\Elasticsearch\Product\ProductKeywordIndexer" to "Shopware\Core\Content\Product\SearchKeyword\ProductSearchKeywordIndexer".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\Indexing\Indexer\InheritanceIndexer" previously pointing to "debug.event_dispatcher" to "event_dispatcher".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\VersionManager" previously pointing to "debug.event_dispatcher" to "event_dispatcher".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\CalculatedPriceFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\CartPriceFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\PriceDefinitionFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\BoolFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\CreatedAtFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\DateFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\DateTimeFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\EmailFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\FkFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\FloatFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\IdFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\IntFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\RemoteAddressFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\JsonFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\ConfigJsonFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\LongTextFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\ListFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\LongTextWithHtmlFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\PasswordFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\PriceFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\ListingPriceFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\StringFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\UpdatedAtFieldSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\FieldSerializer\CustomFieldsSerializer" previously pointing to "debug.validator" to "validator".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\DataAbstractionLayer\Indexing\Indexer\ManyToManyIdFieldIndexer" previously pointing to "debug.event_dispatcher" to "event_dispatcher".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\Demodata\Generator\RuleGenerator" previously pointing to "Shopware\Core\Checkout\Payment\DataAbstractionLayer\PaymentMethodRepositoryDecorator" to "payment_method.repository".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\Demodata\Generator\MediaGenerator" previously pointing to "Shopware\Core\Content\Media\DataAbstractionLayer\MediaFolderRepositoryDecorator" to "media_folder.repository".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "encrypted.messenger.bus.shopware" previously pointing to "debug.traced.messenger.bus.shopware" to "message_bus".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\MessageQueue\Handler\EncryptedMessageHandler" previously pointing to "debug.traced.messenger.bus.shopware" to "message_bus".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\MessageQueue\DeadMessage\RequeueDeadMessagesService" previously pointing to "debug.traced.messenger.bus.shopware" to "message_bus".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\MessageQueue\Api\ConsumeMessagesController" previously pointing to "debug.traced.messenger.bus.shopware" to "message_bus".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\Plugin\PluginLifecycleService" previously pointing to "debug.event_dispatcher" to "event_dispatcher".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\MessageQueue\ScheduledTask\Scheduler\TaskScheduler" previously pointing to "debug.traced.messenger.bus.shopware" to "message_bus".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\Store\Services\FirstRunWizardClient" previously pointing to "debug.event_dispatcher" to "event_dispatcher".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\Update\Api\UpdateController" previously pointing to "debug.event_dispatcher" to "event_dispatcher".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Content\Seo\DataAbstractionLayer\Indexing\SeoUrlIndexer" previously pointing to "debug.event_dispatcher" to "event_dispatcher".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Content\Seo\DataAbstractionLayer\Indexing\SeoUrlIndexer" previously pointing to "debug.traced.messenger.bus.shopware" to "message_bus".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\Framework\Adapter\Twig\Extension\MediaExtension" previously pointing to "Shopware\Core\Content\Media\DataAbstractionLayer\MediaRepositoryDecorator" to "media.repository".
Symfony\Component\DependencyInjection\Compiler\ReplaceAliasByActualDefinitionPass: Changed reference of service "Shopware\Core\System\SalesChannel\Context\SalesChannelContextFactory" previously pointing to "Shopware\Core\Checkout\Payment\DataAbstractionLayer\PaymentMethodRepositoryDecorator" to "payment_method.repository".
